鲁迅	中国	伟大也要有人懂。	《叶紫作序》（1935年）
鲁迅	中国	轻敌最容易失败。	《致萧军》（1935年6月7日）
鲁迅	中国	从来如此，便对么？	《狂人日记》（1918年）
鲁迅	中国	辱骂和恐吓决不是战斗	《致〈文学月报〉编辑的一封信》的标题（1932年）
鲁迅	中国	谦以待人，虚以接物。	《论讽刺》（1935年）
鲁迅	中国	和尚动得，我动不得？	《阿Q正传》（1921年）中，主角的台词
鲁迅	中国	石在，火種是不會絕的。	《「题未定」草（六至九）》（1935年）
鲁迅	中国	读书人的事，能算偷么？	《孔乙己》（1919年）中的主角台词 衍生meme句式：oo的事，怎么能叫xx呢？
鲁迅	中国	中国人不疑自己的多疑。	《我要骗人》（1936年）
鲁迅	中国	今天晚上，很好的月光。	《狂人日记》（1918年）的开头
鲁迅	中国	我决不出难题给别人做。	《致曹聚仁》（1934年8月13日）
鲁迅	中国	叛徒常常比敌人更可恶。	《颂萧》（1933年）
鲁迅	中国	苟活就是活不下去的初步。	《北京通信》（1925年）
鲁迅	中国	小作为比大作为更烦难的。	《娜拉走后怎样》（1923年）
鲁迅	中国	你怎么这样凭空污人清白？	《孔乙己》（1919年）中的主角台词
鲁迅	中国	狗往往比它的主人更严厉。	《小杂感》（1927年）
鲁迅	中国	史家之绝唱，无韵之离骚。	《汉文学史纲要·第十篇》（1926年），鲁迅评《史記》
鲁迅	中国	凡事总须研究，才会明白。	《狂人日记》（1918年）
鲁迅	中国	我可不怕，仍旧走我的路。	《狂人日记》（1918年）
鲁迅	中国	愤恨只是恨恨而死的根苗。	《随感录六十二》（1919年）
鲁迅	中国	人必生活着，愛才有所附麗。	《傷逝》（1925年）
鲁迅	中国	不多不多！多乎哉？不多也。	《孔乙己》（1919年）中的主角台词
鲁迅	中国	回字有四样写法，你知道么？	《孔乙己》（1919年）中的主角台词
鲁迅	中国	倘能生存，我当然仍要学习。	《答徐懋庸并关于抗日统一战线问题》（1936年）
鲁迅	中国	我实在没有说过这样一句话。	《致台静农》（1932年12月13日）
鲁迅	中国	呵呵！祝你安好。我是好的。	《致李小峰》（1927年9月3日）
鲁迅	中国	与其多而不佳，不如少而好。	《致陈烟桥》（1934年4月12日）
鲁迅	中国	以謠言殺人，也以謠言被殺。	《谣言世家》（1933年）
鲁迅	中国	阿呀，骇死我了，骇死我了。	《阿长与山海经》（1926年） 衍生meme语句：啊呀，骇死我力！
鲁迅	中国	待我成尘时，你将见我的微笑！	《墓碣文》（1925年）
鲁迅	中国	梦是好的；否则，钱是要紧的。	《娜拉走后怎样》（1923年）
鲁迅	中国	绝望之为虚妄，正与希望相同！	《希望》（1925年）
鲁迅	中国	能忏悔的人，精神是极其崇高的。	《中国文坛上的鬼魅》（1934年）
鲁迅	中国	爱情必须时时更新，生长，创造。	《傷逝》（1925年）
鲁迅	中国	我不习于交际，对人常失之粗卤。	《致娄如瑛》（1934年5月1日）
鲁迅	中国	依傍和模仿，决不能产生真艺术。	《记苏联版画展览会》（1936年）
鲁迅	中国	改造自己，总比禁止别人来得难。	《论毛笔之类》（1935年）
鲁迅	中国	凡有被捧者，十之九不是好东西。	《这个与那个》（1925年）
鲁迅	中国	删夷枝叶的人，决定得不到花果。	《这也是生活》（1936年）
鲁迅	中国	有真意，去粉饰，少做作，勿卖弄。	《作文秘诀》（1933年）
鲁迅	中国	豈有豪情似舊時，花開花落兩由之。	《悼杨铨》（1933年）
鲁迅	中国	心事浩茫連廣宇，於無聲處聽驚雷。	《无题》（1934年）
鲁迅	中国	中国老例，一死是常常能够增价的。	《玩笑只当它玩笑（上）》（1934年）
鲁迅	中国	无情未必真豪杰，怜子如何不丈夫。	《答客诮》（1931年）
鲁迅	中国	横眉冷对千夫指，俯首甘为孺子牛。	《自嘲》（1932年）
鲁迅	中国	躲进小楼成一统，管他冬夏与春秋。	《自嘲》（1932年）
鲁迅	中国	寄意寒星荃不察，我以我血荐轩辕。	《自题小像》（1903年）
鲁迅	中国	宁可与敌人明打，不欲受同人暗算。	《致娄如瑛》（1934年5月1日）
鲁迅	中国	这样的人血馒头，什么痨病都包好！	《药》（1919年）中的台词
鲁迅	中国	中国本来是撒谎国和造谣国的联邦。	《通讯（复孙伏园）》（1925年）
鲁迅	中国	度尽劫波兄弟在，相逢一笑泯恩仇。	《题三义塔》（1933年）
鲁迅	中国	这种争斗我也看得够了，由他去吧！	见章衣萍的回忆文章《古庙杂谈（五）》（1925年）
鲁迅	中国	顽劣，钝滞，都足以使人没落，灭亡。	《上海的儿童》（1933年）
鲁迅	中国	我至今终于不明白我一向是在做什么。	《写在后面》（1926年）
鲁迅	中国	意圖生存，而太卑怯，結果就得死亡。	《北京通信》（1925年）
鲁迅	中国	中医不过是一种有意的或无意的骗子。	《呐喊自序》（1922年）
鲁迅	中国	要有茂林嘉卉，却非先有这萌芽不可。	《序》（1934年）
鲁迅	中国	其实，先驱者本是容易变成绊脚石的。	《新的世故》（1927年）
鲁迅	中国	生活太安逸了，工作就被生活所累了。	孙伏园《哭鲁迅先生》中对鲁迅言论的回忆
鲁迅	中国	世间有一种无赖精神，那要义就是韧性。	《娜拉走后怎样》（1923年）
鲁迅	中国	衷悲所以哀其不幸，疾视所以怒其不争。	《摩罗诗力说》（1907年） 衍生语句：哀其不幸，怒其不争。
鲁迅	中国	我们之间已经隔了一层可悲的厚障壁了。	《故鄉》（1921年）
鲁迅	中国	必须和实社会接触，使所读的书活起来。	《读书杂谈》（1927年）
鲁迅	中国	人类的悲欢并不相通，我只觉得他们吵闹。	《小杂感》（1927年）
鲁迅	中国	只要能培一朵花，就不妨做做会朽的腐草。	《近代世界短篇小说集·小引》（1929年）
鲁迅	中国	不能真心领得苦痛，也便难有新生的希望。	《随感录》（1918年至1919年）
鲁迅	中国	一切事物，在转变中，是总有多少中间物的。	《写在后面》（1926年）
鲁迅	中国	人生多苦辛，而人们有时却极容易得到安慰。	《写在后面》（1926年）
鲁迅	中国	最高的轻蔑是无言，而且连眼珠也不转过去。	《半夏小集》（1936年）
鲁迅	中国	友邦人士，莫名惊诧，长此以往，国将不国。	《友邦惊诧论》（1931年） 衍生meme语句：友邦惊诧。
鲁迅	中国	没有吃过人的孩子，或者还有？救救孩子……	《狂人日记》（1918年）
鲁迅	中国	死者倘不埋在活人的心中，那就真真死掉了。	《空谈》（1926年）
鲁迅	中国	非有天马行空似的大精神即无大艺术的产生。	《苦闷的象征·引言》（1924年）
鲁迅	中国	我向来是不惮以最坏的恶意来推测中国人的。	《记念刘和珍君》（1926年）
鲁迅	中国	反革命者的野兽性，革命者倒是会很难推想的。	《 后记》（1933年）
鲁迅	中国	激烈得快的，也平和的快，甚至于也颓废的快。	《上海文艺之一瞥》（1931年）
鲁迅	中国	倘有陌生的声音叫你的名字，你万不可答应他。	《从百草园到三味书屋》（1926年）
鲁迅	中国	假使做事要面面顾到，那就什么事都不能做了。	《关于知识阶级》（1927年）
鲁迅	中国	事实是毫无情面的东西，它能将空言打得粉碎。	《安贫乐道法》（1934年）
鲁迅	中国	我不愿彷徨于明暗之间，我不如在黑暗里沉没。	《影的告别》（1924年）
鲁迅	中国	在小说里可以发见社会，也可以发见我们自己。	《文艺与政治的歧途》（1927年）
鲁迅	中国	真，自然是不容易的。譬如态度，就不容易真。	《无声的中国》（1927年）
鲁迅	中国	以人为鉴，明白非常，是使人能够反省的妙法。	《毁灭》的译后记（1931年）
鲁迅	中国	虫蛆也许是不干净的，但它们并没有自命清高。	《狗·猫·鼠》（1926年）
鲁迅	中国	我们先前——比你阔的多啦！你算是什么东西！	《阿Q正传》（1921年）中，主角提出「祖上阔过」的精神胜利话术
鲁迅	中国	我好像一只牛，吃的是草，挤出的是牛奶，血。	许广平《鲁迅夫子》挽词中对丈夫言论的追忆
鲁迅	中国	无论如何，不革新，是生存也为难的，而况保古。	《忽然想到·六》（1925年）
鲁迅	中国	要自己思索，自己觀察。倘只看書，便變成書廚。	《读书杂谈》（1927年）
鲁迅	中国	人类总不会寂寞，因为生命是进步的，是乐天的。	《随感录六十六》（1919年）
鲁迅	中国	惟独革命家，无论他生或死，都能给大家以幸福。	《黄花节的杂感》（1927年）
鲁迅	中国	.一个独身的生活，决不能常往安逸方面着想的。	孙伏园《哭鲁迅先生》中对鲁迅言论的回忆
鲁迅	中国	这是我做的么？我想。看下去，似乎也确是我做的。	《〈坟〉的题记》（1926年）
鲁迅	中国	必须敢于正视，这才可望敢想，敢说，敢作，敢当。	《论睁了眼看》（1925年）
鲁迅	中国	我有时也不大能够分清那句是谣言，那句是真话了。	《谣言世家》（1933年）
鲁迅	中国	人而没有「坚信」，狐狐疑疑，也许并不是好事情。	《运命》（1934年）
鲁迅	中国	我自爱我的野草，但我憎恶这以野草作装饰的地面。	《野草题辞》（1927年）
鲁迅	中国	说话说到有人厌恶，比起毫无动静来，还是一种幸福。	《〈坟〉的题记》（1926年）
鲁迅	中国	一碗酸辣汤，耳闻口讲的，总不如亲自呷一口的明白。	《记「发薪」》（1926年）
鲁迅	中国	我以为要少——或者竟不——看中国书，多看外国书。	《青年必读书》（1925年）
鲁迅	中国	人在天性上不能没有憎，而这憎，又或根于更广大的爱。	《 译者附记》（1921年）
鲁迅	中国	蒙蔽是不能长久的，接着起来的又将是一场血腥的战斗。	《中国文坛上的鬼魅》（1934年）
鲁迅	中国	天才们无论怎样说大话，归根结蒂，还是不能凭空创造。	《叶紫作序》（1935年）
鲁迅	中国	凡事无论大小，只要和自己有些相干，便不免格外警觉。	《并非闲话》（1925年）
鲁迅	中国	怀疑并不是缺点。总是疑，而并不下断语，这才是缺点。	《我要骗人》（1936年）
鲁迅	中国	真的猛士，敢于直面惨淡的人生，敢于正视淋漓的鲜血。	《记念刘和珍君》（1926年）
鲁迅	中国	将来是现在的将来，于现在有意义，才于将来会有意义。	《论「第三种人」》（1932年）
鲁迅	中国	中国人自然有迷信，也有「信」，但好像很少「坚信」。	《运命》（1934年）
鲁迅	中国	勇者憤怒，抽刃向更強者；怯者憤怒，卻抽刃向更弱者。	《雜感》（1925年）
鲁迅	中国	什么是休息，我是不懂得的，怎样娱乐，我也全不会的。	许广平《鲁迅全集编校后记》（1938年）中对丈夫言论的追忆
鲁迅	中国	哪里有天才？我是把别人喝咖啡的工夫都用在工作上的。	许广平《鲁迅全集编校后记》（1938年）中对丈夫言论的追忆
鲁迅	中国	「爸爸」和前辈的话，固然也要听的，但也须说得有道理。	《从孩子的照相说起》（1934年）
鲁迅	中国	大话不宜讲得太早，否则，倘有记性，将来想到时会脸红。	《导师》（1925年）
鲁迅	中国	阔的聪明人种种譬如昨日死。不阔的傻子种种实在昨日死。	《小杂感》（1927年）
鲁迅	中国	只要谁露出真价值来，即使只值半文，我决不敢轻薄半句。	《我还不能「带住」》（1926年）
鲁迅	中国	有缺点的战士终竟是战士，完美的苍蝇也终竟不过是苍蝇。	《战士和苍蝇》（1925年）
鲁迅	中国	帮朋友的忙，帮到后来，只忙了自己，这是常常要遇到的。	《致萧军、萧红》（1935年4月23日）
鲁迅	中国	不满是向上的车轮，能够载着不自满的人类，向人道前进。	《随感录六十一》（1919年） 衍生语句：不满足是向上的齿轮。
鲁迅	中国	」一劳永逸」的话，有是有的，而「一劳永逸」的事却极少。	《再论重译》（1934年）
鲁迅	中国	我的确时时解剖别人，然而更多的是更无情面地解剖我自己。	《写在后面》（1926年）
鲁迅	中国	惟有民魂是值得宝贵的，惟有他发扬起来，中国才有真进步。	《学界的三魂》（1926年）
鲁迅	中国	有许多事情都只剩下一个空名和假样，就为了不认真的缘故。	《读后感》（1934年）
鲁迅	中国	当我沉默着的时候，我觉得充实；我将开口，同时感到空虚。	《野草题辞》（1927年）
鲁迅	中国	苛求君子，宽纵小人，自以为明察秋毫，而实则反助小人张目。	《「题未定」草（六至九）》（1935年）
鲁迅	中国	我所佩服诸公的只有一点，是这种东西也居然会有发表的勇气。	《估 》（1922年）
鲁迅	中国	单靠「策略」，是没有用的，有真切的见解，才有精明的行为。	《又论「第三种人」》（1933年）
鲁迅	中国	只有自己懂得或流自己也不懂的生造出来的字句，是不大用的。	《我怎么做起小说来？》（1933年）
鲁迅	中国	卑怯的人，即使有万丈的愤火，除弱草以外，又能烧掉甚么呢？	《杂忆》（1925年）
鲁迅	中国	希望是附丽于存在的，有存在，便有希望，有希望，便是光明。	《记谈话》（1926年）
鲁迅	中国	研究是要用理智，要冷静的，而创作须情感，至少总得发点热。	《读书杂谈》（1927年）
鲁迅	中国	专制者的反面就是奴才，有权时无所不为，失势时即奴性十足。	《谚语》（1933年）
鲁迅	中国	自然，我不是木石，倘有人给我一拳，我有时也会还他一脚的。	《通信（复魏猛克）》（1933年）
鲁迅	中国	他说不新鲜，一定也有他的道理，不加以查看就抹杀是不对的。	萧红《回忆鲁迅先生》（1939年）中对鲁迅言论的回忆
鲁迅	中国	逝去，逝去，一切一切，和光阴一同早逝去，在逝去，要逝去了。	《写在后面》（1926年）
鲁迅	中国	曾经阔气的要复古，正在阔气的要保持现状，未曾阔气的要革新。	《小杂感》（1927年）
鲁迅	中国	非写实的讽刺，即使能有这样的东西，也不过是造谣和诬蔑而已。	《论讽刺》（1935年）
鲁迅	中国	为什么人类成了人，猴子终于是猴子呢？这就因为猴子不肯变化。	《革命时代的文学》（1927年）
鲁迅	中国	延长我的生命，倒不尽是为了我的爱人，大大半乃是为了我的敌人。	《〈坟〉的题记》（1926年）
鲁迅	中国	志愿愈大，希望愈高，可以致力之处就愈少，可以自解之处也愈多。	《叶紫作序》（1935年）
鲁迅	中国	专门家除了他的专长之外，许多见识是往往不及博识家或常识者的。	《名人和名言》（1935年）
鲁迅	中国	文艺是国民精神所发的火光，同时也是引导国民精神的前途的灯火。	《论睁了眼看》（1925年）
鲁迅	中国	运命并不是中国人的事前的指导，乃是事后的一种不费心思的解释。	《运命》（1934年）
鲁迅	中国	因为我要过活。你懂得么？这也是生活呀。我要看来看去的看一下。	《这也是生活》（1936年）
鲁迅	中国	时间就是性命。无端的空耗别人的时间，其实是无异于谋财害命的。	《门外文谈》（1934年） 衍生语句1：时间就是生命。无缘无故地耗费别人的时间，和图财害命没有什么两样。 衍生语句2：生命是以时间为单位的，浪费别人的时间等于谋财害命，浪费自己的时间等于慢性自杀。
鲁迅	中国	文学史上，我没有见过用阴谋除去了文学上的敌手，便成为文豪的人。	《致韦素园》（1931年2月2日）
鲁迅	中国	悲剧将人生的有价值的东西毁灭给人看，喜剧将那无价值的撕破给人看。	《再论雷峰塔的倒掉》（1925年）
鲁迅	中国	发见，这是积极的事业。哥仑布与爱迪生，也不过有了发见或发明而已。	《外国也有》（1933年）
鲁迅	中国	「急不择言」的病源，并不在没有想的工夫，而在有工夫的时候没有想。	《忽然想到·十一》（1925年）
鲁迅	中国	自己背着因袭的重担，肩住了黑暗的闸门，放他们到宽阔光明的地方去。	《我们怎样做父亲》（1919年）中对父子关系的建议
鲁迅	中国	我们此后实在只有两条路：一是抱着古文而死掉，一是舍掉古文而生存。	《无声的中国》（1927年）
鲁迅	中国	血沃中原肥劲草，寒凝大地发春华。英雄多故谋夫病，泪洒崇陵噪暮鸦。	《无题》（1932年）
鲁迅	中国	在我的後園，可以看見牆外有兩株樹，一株是棗樹，還有一株也是棗樹。	《秋夜》（1924年）
鲁迅	中国	丑态，我说，倒还没有什么丢人，丑态而蒙着公正的皮，这才催人呕吐。	《答KS君》（1925年）
鲁迅	中国	为赤贫的绅士计，目前最好的方法，我以为莫如弄一个有钱的女人做老婆。	《新的蔷薇》（1926年）
鲁迅	中国	想到生的乐趣，生固然可以留恋；但想到生的苦趣，无常也不一定是恶客。	《无常》（1926年）
鲁迅	中国	我想，无产者的革命，乃是为了自己的解放和消灭阶级，并非因为要杀人。	《致〈文学月报〉编辑的一封信》（1932年）
鲁迅	中国	战斗当首先守住营垒，若专一冲锋，而反遭覆灭，乃无谋之勇，非真勇也。	《致榴花社》（1933年6月20日）
鲁迅	中国	敌人是不足惧的，最可怕的是自己营垒里的蛀虫，许多事都败在他们手里。	《致萧军、萧红》（1934年12月6日）
鲁迅	中国	即使慢，驰而不息，纵令落后，纵令失败，但一定可以达到他所向的目标。	《补白》（1925年）
鲁迅	中国	无论是学文学的，学科学的，他应该先看一部关于历史的简明而可靠的书。	《随便翻翻》（1934年）
鲁迅	中国	什么是路？就是从没路的地方践踏出来的，从只有荆棘的地方开辟出来的。	《随感录六十六》（1919年）
鲁迅	中国	一说到经济的平匀分配，或不免面前就遇见敌人，这就当然要有剧烈的战斗。	《娜拉走后怎样》（1923年）
鲁迅	中国	并不一哄而起的人，当时好像落后，但因为也不一哄而散，后来却成为中坚。	《曹靖华译序》（1936年）
鲁迅	中国	如果历史家的话不是诳话，则世界上的事物可还没有因为黑暗而长存的先例。	《记谈话》（1926年）
鲁迅	中国	黑暗只能附丽于渐就灭亡的事物，一灭亡，黑暗也就一同灭亡了，它不永久。	《记谈话》（1926年）
鲁迅	中国	生了孩子，还要想怎样教育，才能使这生下来的孩子，将来成一个完全的人。	《随感录二十五》（1918年）
鲁迅	中国	修辞也有一点秘诀：一要蒙胧，二要难懂。那方法，是：缩短句子，多用难字。	《作文秘诀》（1933年）中对古文的讽刺
鲁迅	中国	我之所谓生存，并不是苟活；所谓温饱，并不是奢侈；所谓发展，也不是放纵。	《北京通信》（1925年）
鲁迅	中国	道德这事，必须普遍，人人应做，人人能行，又于自他两利，才有存在的价值。	《我之节烈观》（1918年）
鲁迅	中国	苟活者在淡红的血色中，会依稀看见微茫的希望；真的猛士，将更奋然而前行。	《记念刘和珍君》（1926年）
鲁迅	中国	自称盗贼的无须防，得其反倒是好人；自称正人君子的必须防，得其反则是盗贼。	《小杂感》（1927年）
鲁迅	中国	我做完之后，总要看两遍，自己觉得拗口的，就增删几个字，一定要它读得顺口。	《我怎么做起小说来？》（1933年）
鲁迅	中国	火能烧死人，水也能淹死人，但水的模样柔和，好像容易亲近，因而也容易上当。	《水性》（1934年）
鲁迅	中国	与其找胡涂导师，倒不如自己走，可以省却寻觅的工夫，横竖他也什么都不知道。	《田园思想（通讯）》（1925年）
鲁迅	中国	我们看历史，能够据过去以推知未来，看一个人的已往的经历，也有一样的效用。	《答KS君》（1925年）
史铁生	中国	我的职业是生病，业余写点东西。	
史铁生	中国	且视他人之凝目如盏盏鬼火，大胆地去走你的夜路。	
史铁生	中国	我等你，直到垂暮之年，野草有了一百代子孙，那条长椅上依然空留着一个位置……	
史铁生	中国	死是一件无须乎着急去做的事，是一件无论怎样耽搁也不会错过了的事，一个必然会降临的节日。	
史铁生	中国	人不是苟死苟活的物类，不是以过程的漫长为自豪，而是以过程的精彩、尊贵和独具爱愿为骄傲的。	
史铁生	中国	梦想使你迷醉，距离就成了欢乐；追求使你充实，失败和成功都是伴奏；当生命以美的形式证明其价值的时候，幸福是享受，痛苦也是享受。	
余华	中国	人类无法忍受太多的真实。	
余华	中国	人只要活得高兴，穷也不怕。	
余华	中国	一个人命再大，要是自己想死，那就怎么也活不了。	
余华	中国	人啊，活着时受了再多的苦，到了快死的时候也会想个法子来宽慰自己。	
余华	中国	没有什么比时间更具有说服力了，因为时间无需通知我们就可以改变一切。	
余华	中国	无论多么美好的体验都会成为过去，无论多么深切的悲哀也会落在昨天，一如时光的流逝毫不留情。	
余华	中国	我们走在寂静里，这个寂静的名字叫死亡。我们不再说话，那是因为我们的记忆不再前行。这是隔世记忆，斑驳陆离，虚无又真实。	
余华	中国	如果你的世界，没有痛苦的害怕，没有尊严的担忧，没有富贵的贫贱，没有暖寒的交替，没有外貌的困扰，没有男女的区别，没有你我之分，没有生死顾虑，你才会离「真正的活着」越来越近。	
司馬遷	中国	士為知己者用，女為說己者容。	
司馬遷	中国	究天人之際，通古今之變，成一家之言。	出自《報任少卿書》
司馬遷	中国	人固有一死，死或重於泰山，或輕於鴻毛。	出自《報任少卿書》
司馬遷	中国	韩（非）子引绳墨，切事情，明是非，其极惨礉少恩，皆原於《道德（经）》之意，而老子深远矣。	出自《史记·老子韩非列传》
夏目漱石	日本	执着于理则锋芒毕露。沉湎于情则随波逐流。强执己见又自缚于一隅。总之，人世难居。	出处：《草枕》
夏目漱石	日本	有些人把一角解釋做一元的十分之一，有些人則解釋做一分的十倍。 -- 2月20日名言	
三島由紀夫	日本	放棄物質文明的墮落，找回古人純樸堅忍的美德與精神，成為真的武士。	
三島由紀夫	日本	母親坦率的心，率直的接納了少女的謙讓。少女微笑了。兒子的選擇是明智的，母親想著──島上的政治總是用這種方式運行著--《潮騷》	
大江健三郎	日本	我最高興的事情就是別人說我像魯迅。	
大江健三郎	日本	我认为人与人之间的爱是非常重要的。令我不可思议的是，性的问题经常让人琢磨不透的。我非常期待着，也许我到了70岁会对性的问题没有兴趣了。	
