鲁迅	中国	伟大也要有人懂。	《叶紫作序》（1935年）
大江健三郎	日本	作为边缘性国家，日本一定要成为一个和平的国家，具有独特价值的国家。今后，日本的处境将会越来越困难，但决不能借口日本处境艰难就要走帝国主义道路。	
大江健三郎	日本	日本侵略了中國，所以，未來的中日應該和平、友好下去。否則，日本的未來是不幸的。所以，我希望中日兩國年輕人更好地交流合作。而我已經老了，所以我出不了太大的力氣了。	
維克多·雨果	法国	最高的法律是良心。	
維克多·雨果	法国	人們夜裏走路，眼睛總要盯著燈光。	
維克多·雨果	法国	書籍，引領我散步在別人的靈魂中。	
維克多·雨果	法国	政府有時會做強盜，但是人民永遠不當強盜。	
維克多·雨果	法国	降臨在人生的無上幸福，便是確信我們被愛著。	
維克多·雨果	法国	谁虚度年华，青春就要褪色，生命就会抛弃他们。	
維克多·雨果	法国	我要提出抗議，治人者所犯的罪惡與治於人者不相干。	
維克多·雨果	法国	黑暗籠罩著整個世界，但理想卻光芒四射，無比燦爛。	
維克多·雨果	法国	當他了解到富裕存在，而富裕仍忽視他的那一刻，悲壯的結局已然無法避免。	
維克多·雨果	法国	世界上最寬闊的東西是海洋，比海洋更寬闊的是天空，比天空更寬闊的是人的胸懷。	
維克多·雨果	法国	詩人的兩隻眼睛，一隻為人類而生，另一隻為大自然而生。第一隻叫觀察，第二隻叫想像。	
維克多·雨果	法国	丑就在美的旁边，畸形靠近着优美，丑怪藏在崇高的背后，恶与善并存，黑暗与光明相共。	出自：《克伦威尔序》
維克多·雨果	法国	盡量少犯錯誤，這是人的準則；不犯錯誤，那是天使的夢想。塵世上的一切都是免不了錯誤的。	
維克多·雨果	法国	人并不是只有一個圓心的圓圈；它是一個有兩個焦點的橢圓形。事物是一個點，思想是另一個點。	
維克多·雨果	法国	人的智慧掌握着三把钥匙，一把开启数字，一把开启字母，一把开启音符。知识、思想、幻想就在其中。	
巴爾扎克	法国	谁自重，谁就会得到尊重。	
巴爾扎克	法国	人民大众难道就那么健忘吗？	
巴爾扎克	法国	生活的智慧大概就在于遇事问个为什么。	
巴爾扎克	法国	躬身自問和沉思默想會充實我們的頭腦。	
巴爾扎克	法国	一個能思想的人，才真是一個力量無邊的人。	
巴爾扎克	法国	试问哪个人没有欲望，哪种社会欲望可以不靠金钱便能满足呢？	《欧也妮·葛朗台》
巴爾扎克	法国	（葛朗台先生取得了新的贵族称号。）尽管我们酷爱平等，这种称号却是永远也消灭不了的。	《欧也妮·葛朗台》
巴爾扎克	法国	女人愛上了我們，一切都不計較，那怕是我們的罪惡；一旦她們不愛我們了，便把我們看得一文不值，連我們的優點都在內。	
左拉	法国	每一個人可能的最大幸福是在全體人所實現的最大幸福之中。	
伏爾泰	法国	自私是永远存在的	
伏爾泰	法国	熱愛真理；原諒錯誤	
伏爾泰	法国	不工作，和死亡是一樣的。	
伏爾泰	法国	出處：《风俗论》第一〇二章	
伏爾泰	法国	出處：《风俗论》第一九五章	
伏爾泰	法国	我的職業，就是說我要說的話。	
伏爾泰	法国	我熱愛快樂與生命，更勝熱愛真理。	
伏爾泰	法国	我行了一點善，那是我最好的作品。	
伏爾泰	法国	不经巨大的困难，不会有伟大的事业。	
伏爾泰	法国	假使你不願自殺，你最好找點工作做。	
伏爾泰	法国	除了懶人之外，所有的人都是善良的。	
伏爾泰	法国	人世間所有的榮華富貴不如一個好朋友。	
伏爾泰	法国	沒有引言的字典就如同一具空洞的骨架。	
伏爾泰	法国	假如上帝並不存在，那就必須把祂造出來。	
伏爾泰	法国	願每個人都能藉由自己喜愛的路走向於神。	
伏爾泰	法国	寧可誤放一個犯人而不冤枉任何一位無辜者。	
伏爾泰	法国	幾個蒼蠅咬幾口，決不能羈留一匹英勇的奔馬。	
伏爾泰	法国	神聖羅馬帝國既不神聖，亦非羅馬，更非帝國。	
伏爾泰	法国	我敬愛上帝，愛朋友，不恨敵人，厭惡迷信到死。	
伏爾泰	法国	现在，现在，我的好兄弟，我可没时间再树敌了。	伏尔泰临终前，一位牧师请他与撒旦断绝关系。
伏爾泰	法国	使人疲惫的不是远方的高山，而是鞋里的一粒沙子。	
伏爾泰	法国	我不同意你的观点，但是我誓死捍卫你说话的权利。	
伏爾泰	法国	沒有所謂運氣這回事。一切無非是考驗、懲罰或補償。	
伏爾泰	法国	親愛的讀者，請您相信我這句話吧：萬萬不可以輕易相信。	
伏爾泰	法国	我已经听厌了那十二个人是怎样建立起基督教的，我倒想说，仅凭一个人就可以摧毁它。	
伏爾泰	法国	整齊劃一，人們沒有獨立思考，社會表面平靜，並不是幸福，這不過是「沉默地划著船的奴隸的平靜」。	
伏爾泰	法国	人类肯定想象不出来一个比这更好的政府：一切都由一级从属一级的衙门来裁决，官员必须经过好几次严格的考试才被录用。	原文：L’esprit humain ne peut certainement imaginer un gouvernement meilleur que celui où tout se décide par de grands tribunaux, subordonnés les uns aux autres, dont les membres ne sont reçus qu’après plusieurs examens sévères.
伏爾泰	法国	人生最大的发现是发现自己是一块有用之材，最大的工程是把这块材料打造成有用的东西，最大的奉献就是把这块东西奉献给社会。	
伏爾泰	法国	世界上的任何伟大业绩几乎从来都只能依靠一个人的天才和坚定性才得以实现，因为他必须同众人的偏见作斗争，或者将偏见给予众人。	原文：Il ne s’est presque jamais rien fait de grand dans le monde que par le génie et la fermeté d’un seul homme qui lutte contre les préjugés de la multitude, ou qui lui en donne.
亞歷山大·仲馬	法国	事業是什麼？簡單得很，那是指別人家的金錢。	
威廉·莎士比亚	英国	該放棄的決不挽留。	
威廉·莎士比亚	英国	书籍是全世界的营养品。	
威廉·莎士比亚	英国	脆弱，你的名字是女人！	
威廉·莎士比亚	英国	知过则改永远是不嫌迟的。	
威廉·莎士比亚	英国	世事本無好壞，思想使然耳。	
威廉·莎士比亚	英国	洪水可以從涓滴的細水中發生。	
威廉·莎士比亚	英国	自己的行动，而不是倚恃家门。	
威廉·莎士比亚	英国	使心地清净是青年人最大的诫命。	
威廉·莎士比亚	英国	不速之客只在告辭以後才最受歡迎。	
威廉·莎士比亚	英国	生存，还是毁灭，这正是问题所在。	To be, or not to be… that is the question.
威廉·莎士比亚	英国	聽見樹林的呢喃、發現溪流中的知識。	
威廉·莎士比亚	英国	死是可怕的。耻辱的生命是尤其可恼的。	
威廉·莎士比亚	英国	真正的鬥士，永遠願意承認自己的失敗。	
威廉·莎士比亚	英国	丑恶的海怪也比不上忘恩的儿女那样可怕。	
威廉·莎士比亚	英国	把名誉从我身上拿走，我的生命也就完了。	
威廉·莎士比亚	英国	整个世界是座舞台，男男女女，演员而已。	
威廉·莎士比亚	英国	美滿的愛情，使鬥士緊繃的心情鬆弛下來。	
威廉·莎士比亚	英国	在命运的颠沛中，很容易看出一个人的气节。	
威廉·莎士比亚	英国	一個驕傲的人，結果總是在驕傲裡毀滅了自己。	
威廉·莎士比亚	英国	无言的纯洁的天真，往往比说话更能打动人心。	
威廉·莎士比亚	英国	即便我身处果壳之中，仍自以为是无限宇宙之王。	
威廉·莎士比亚	英国	完美的爱情使人意志薄弱，不完美的爱情伤害人心。	
威廉·莎士比亚	英国	讚美那已經失去的，好使它在回憶中顯得格外可愛。	
威廉·莎士比亚	英国	不要只因一次失败，就放弃你原来决心想达到的目的。	
威廉·莎士比亚	英国	青春是一个短暂的美梦，当你醒来时，它早已消失无踪。	
威廉·莎士比亚	英国	沒有人值得你流淚，值得讓你這麼做的人不會讓你哭泣。	No man or woman is worth your tears, and the one who is, won’t make you cry.
威廉·莎士比亚	英国	爱好虚荣的人，把一件富丽的外衣遮掩着一件丑陋的内衣。	
威廉·莎士比亚	英国	熄滅吧，熄滅吧，瞬間的燈火，人生只不過是行走著的影子。	
威廉·莎士比亚	英国	爱情里要是掺杂了和它本身无关的算计，那就不是真的爱情。	
威廉·莎士比亚	英国	語言很簡單，就像風來去自如，但是真誠的朋友卻很難尋找！	
威廉·莎士比亚	英国	世间的很多事物，追求时候的兴致总要比享用时候的兴致浓烈。	
威廉·莎士比亚	英国	太完美的爱情，伤心又伤身，身为江湖儿女，没那个闲工夫 。	
威廉·莎士比亚	英国	新的火焰可以把旧的火焰扑灭；大的苦痛可以使小的苦痛减轻。	
威廉·莎士比亚	英国	能伤害我们；我们的生命可以终了，我们的名誉却要永垂万古。	
威廉·莎士比亚	英国	女人用耳朵來戀愛;而男人如果產生了愛情,卻是用眼睛來戀愛。	The woman is with the ear love, but man if can have love, actually is comes the love with the eye.
威廉·莎士比亚	英国	人生像一個喝醉酒之後爬在桅桿上的水手，隨時都有跌下來的可能。	
威廉·莎士比亚	英国	他赏了你钱，所以他是好人；有了拍马的人，自然就有爱拍马的人。	
威廉·莎士比亚	英国	母羊要是听不见她自己小羊的啼声，她决不会回答一头小牛的叫喊。	
威廉·莎士比亚	英国	人世间的煊赫光荣，往往产生在罪恶之中，为了身外的浮名，牺牲自己的良心。	
威廉·莎士比亚	英国	无数人的失败，都是失败于做事情不彻底，往往做到离成功只差一步就停下来。	
威廉·莎士比亚	英国	月亮明亮的时候，我们就照不见灯光。小小的荣耀也正是这样给更大的光荣所掩。	
威廉·莎士比亚	英国	名誉是一种无聊的最靠不住的随意赏赐；往往得来全不凭功德，失去又不是咎由自取。	
威廉·莎士比亚	英国	愛和炭相同，燒起來後，要想辦法叫它冷卻。如果讓它任意著，那就要把一顆心燒焦。	
威廉·莎士比亚	英国	无瑕的名誉是世间最纯粹的珍宝。失去了名誉，人类不过是一些镀金的粪土，染色的泥块。	
威廉·莎士比亚	英国	上帝是公平的，掌握命运的人永远站在天平的两端，被命运掌握的人仅仅只明白上帝赐给他命运。	
威廉·莎士比亚	英国	愚人的蠢事算不得稀奇，聰明人的蠢事才叫人笑痛肚皮；因為他用全副的本領證明了自己的愚笨。	
威廉·莎士比亚	英国	虚荣是一件无聊的骗人的东西；得到它的人，未必有什么功德，失去它的人，也未必有什么过失。	
威廉·莎士比亚	英国	通常人只要發了一個難以遵守的誓言，都會想辦法讓自己可以一邊叛誓，一邊把自己的信譽保全。	
威廉·莎士比亚	英国	黑暗无论怎样悠长，白昼总会到来。世界上还没有一个方法，可以从一个人的脸上探察他的居心。	
威廉·莎士比亚	英国	赞美倘从被赞美自己的嘴里发出，是会减去赞美的价值的；从敌人嘴里发出的赞美才是真正的光荣。	
威廉·莎士比亚	英国	在灰暗的日子中，不要让冷酷的命运窃喜；命运既然来凌辱我们，就应该用处之泰然的态度予以报复。	
威廉·莎士比亚	英国	為一件過失辯解，往往使這過失顯得格外重大，正像用布塊縫補一處小小的破孔，反而欲蓋彌彰一樣。	
威廉·莎士比亚	英国	太平景象最能帶來一種危險，就是使人高枕無懮；所以適當的疑慮還是智者的明燈，是防患於未然的良方。	
威廉·莎士比亚	英国	宁愿做一朵篱下的野花，不愿做一朵受恩惠的蔷薇。与其逢迎献媚，偷取别人的欢心，毋宁被众人所鄙弃。	
威廉·莎士比亚	英国	可以量深淺的愛是貧乏的。魔鬼也會引證聖經來替自己的居心辯護。從敵人嘴裏發出的讚美，才是真正的光榮。	
威廉·莎士比亚	英国	虚名是一个下贱的奴隶，在每一座墓碑上说着谀媚的诳话，倒是在默默无言的一荒土之下，往往埋葬着忠臣义士的骸骨。	
威廉·莎士比亚	英国	我们的身体就像一座园圃，意志是这园圃里的园丁……让它荒废不治也好，把它辛勤耕植也好，那权力都在于我们的意志。	
威廉·莎士比亚	英国	要一个骄傲的人看清他自己的嘴脸，只有用别人的骄傲给他做镜子；倘若向他卑躬屈膝，不过添长了他的气焰，徒然自取其辱。	
威廉·莎士比亚	英国	对自己忠实，才不会对别人欺诈。习惯简直有一种改变气质的神奇力量，它可以使魔鬼主宰人类的灵魂，也可以把他们从人们的心里驱逐出去。	
威廉·莎士比亚	英国	不管饕餮的时间怎样吞噬着一切，我们要在这一息尚存的时候，努力博取我们的声名，使时间的镰刀不能伤害我们我们的生命可以终了，我们的名誉却要永垂万古。	
威廉·莎士比亚	英国	疑惑足以败事。一个人往往因为遇事畏缩的原故，失去了成功的机会。最好的好人，都是犯过错误的过来人；一个人往往因为有一点小小的缺点，更显出他的可爱。	
威廉·莎士比亚	英国	人生不过是一个行走的影子，一个在舞台上指手划脚的拙劣的伶人，登场片刻，就在无声无息中悄然退下，它是一个愚人所讲的故事，充满了喧哗和骚动，找不到一点意义。	
威廉·莎士比亚	英国	懦夫在未死以前，就已经死了好多次；勇士一生只死一次，在一切怪事中，人们的贪生怕死就是一件最奇怪的事情。行为胜于雄辩，愚人的眼睛是比他们的耳朵聪明得多的。	
威廉·莎士比亚	英国	患難可以試驗一個人的品格，非常的境遇方才可以顯出非常的氣節；風平浪靜的海面，所有的船隻都能並驅競勝；命運的鐵拳擊中要害的時候，只有大勇大智的人才能夠處之泰然。	
威廉·莎士比亚	英国	人类是一件多么了不起的杰作！多么高贵的理性！多么伟大的力量！多么优美的仪表！多么文雅的举动！在行为上多么像一个天使！在智慧上多么像一个天神！宇宙的精华！万物的灵长！	
查爾斯·狄更斯	英国	這是最好的時候，也是最壞的時候。	出自：《雙城記》
查爾斯·狄更斯	英国	愉快與滿足是偉大的化妝師，保存綺年玉貌的名美容師。	原文:Cheerfulness and content are great beautifiers, and famous preservers of youthful looks.
乔治·萧伯纳	英国	金錢的匱乏是所有罪惡的根源。	"Lack of money is the root of all evil."
乔治·萧伯纳	英国	所有偉大的藝術和文學都是宣傳。	"All great art and literature is propaganda."
乔治·萧伯纳	英国	所有偉大的真理開始於對上帝的褻瀆。	"All great truths begin as blasphemies."
乔治·萧伯纳	英国	爱国主义是一种有害的、精神错乱的白痴形式。	"Patriotism is a pernicious, psychopathic form of idiocy."
乔治·萧伯纳	英国	自由意味着责任，正因为如此，多数人都惧怕自由。	
乔治·萧伯纳	英国	一輩子的幸福！沒有任何活人可以忍受，那將是人間地獄。	
乔治·萧伯纳	英国	對說謊者的懲罰，不是沒有人再相信他，而是他不再相信任何人。	
乔治·萧伯纳	英国	孩子，人生並不意味日子輕鬆好過，但要有勇氣，日子可以是喜悅的。	
乔治·萧伯纳	英国	所謂愛國心，是指因你生為這個國家的國民，相信這個國家比其他一切的國家高貴優越。	"Patriotism is your conviction that this country is superior to all other countries because you were born in it."
乔治·萧伯纳	英国	贫穷是我们社会的最大的罪恶，也是我们社会最可怕的罪行；而我们超越一切的首要责任，就是做到不贫穷。	
乔治·萧伯纳	英国	我呼籲化學家們發明一種人道氣體，它可以立即殺死（人或動物），而且無痛苦。簡而言之，無論如何都能致死，但是人道而不殘忍。	
乔治·萧伯纳	英国	你和我各有一個蘋果，如果我們交換蘋果的話，我們還是只有一個蘋果。但當你和我各有一個想法，我們交換想法的話，我們就都有兩個想法了。	"If you have an apple and I have an apple, and we exchange apples, we both still only have one apple. But if you have an idea and I have an idea, and we exchange ideas, we each now have two ideas. "
乔治·萧伯纳	英国	人往往將現況歸咎於環境因素，但我不相信造化弄人。世界上出類拔萃的人都是運籌帷幄，主動找尋自己想要的環境。要是遍尋不獲，他們就創造一個。	"People are always blaming their circumstances for what they are. I don't believe in circumstances. The people who get on in this world are the people who get up and look for the circumstances they want, and, if they can't find them, make them."
濟慈	英国	忍受所有赤裸的真理，注視環境以一切平靜，那便是主權的頂峰。	*Hyperion，1819
馬克·吐溫	美国	不要把事實告訴不值得的人。	Never tell the truth to people who are not worthy of it.
馬克·吐溫	美国	為氣候上天國，為同伴下地獄。	Go to heaven for the climate, Hell for the company.
馬克·吐溫	美国	「必要」不認識任何的「法律」。	Necessity knows no law.
馬克·吐溫	美国	「原則」是「偏見」的另個名稱。	Principles is another name for prejudice.
馬克·吐溫	美国	一個人最危險的敵人是他自己的口舌。	The deadly enemy of a man, his own tongue....
馬克·吐溫	美国	真正的大不敬是不尊重別人所信仰的神。	True irreverence is disrespect for another man's god.
馬克·吐溫	美国	当真理还正在穿鞋的时候，谎言就能走遍半个世界。	A lie can travel halfway around the world while the truth is still putting on its shoes.
馬克·吐溫	美国	預言是人類唯一一項無法由重复練習而进步的技術。	Prophesying was the only human art that couldn't be improved by practice.
馬克·吐溫	美国	服裝決定人的型態，全裸的人對社會幾乎沒有影響。	－ (1927)
馬克·吐溫	美国	如果所有的人都是富有的，那麼所有的人都是貧窮的。	If all men were rich, all men would be poor.
馬克·吐溫	美国	問題不是蠢人特別多，而是閃電都沒有準確擊中每一個。	The trouble ain't that there is too many fools, but that the lightning ain't distributed right.
馬克·吐溫	美国	讓我們陷入困境的不是無知，而是看似正確的謬誤論斷。	What gets us into trouble is not what we don't know. It's what we know for sure that just ain't so.
馬克·吐溫	美国	一本懷有惡意的書籍將不會傷害到任何人，除了寫它的傻瓜。	A malignant book would hurt nobody but the fool who wrote it.
馬克·吐溫	美国	首先去取得你的事實，然後你才能夠隨心所欲的扭曲誤解它。	Get your facts first, and then you can distort them as much as you like.
馬克·吐溫	美国	被大膽說出的預言，從來不會被迷信的人認為是愚笨無趣的。	Prophecies boldly uttered never fall barren on superstitious ears.
馬克·吐溫	美国	當你為愛情而釣魚時，要用你的心當作餌，而不是用你的腦筋。	When you fish for love, bait with your heart, not your brain.
馬克·吐溫	美国	每個人都是一个月亮，總有一個陰暗面，而他從來不会讓人看見。	Every one is a moon and has a dark side which he never shows to anybody.
馬克·吐溫	美国	為了練習，-{神}-首先造了傻子，然後祂創造了教育委員會。	In the first place God made idiots. This was for practice. Then He made School Boards.
馬克·吐溫	美国	每當你發現自己和大多數人站在同一邊，你就該停下來反思一下。	Whenever you find yourself on the side of the majority, it is time to pause and reflect.
